
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
	-analytic	-1.8738e+001 -2.0125e-003 4.2739e+003 7.2018e+000 7.2584e+001 
	# source	llnl.dat
Matlockite
	PbFCl = + Cl- + F- + Pb+2
	log_k	-9.43
	-delta_h	0 
	# source	llnl.dat
Maximum_Microcline
	KAlSi3O8 +4H+ = + Al+3 + K+ + 2H2O + 3SiO2
	log_k	-0.2753
	-delta_h	-23.9408 kJ/mol 
	-analytic	-9.4387e+000 1.3561e-002 1.2656e+004 -7.4925e+000 -1.6795e+006 
	# source	llnl.dat
Mayenite
	Ca12Al14O33 +66H+ = + 12Ca+2 + 14Al+3 + 33H2O
	log_k	494.2199
	-delta_h	-4056.77 kJ/mol 
	-analytic	-1.4778e+003 -2.9898e-001 2.4918e+005 4.9518e+002 4.2319e+003 
	# source	llnl.dat
Melanterite
	FeSO4:7H2O = + Fe+2 + SO4-2 + 7H2O
	log_k	-2.349
	-delta_h	11.7509 kJ/mol 
	-analytic	-2.6230e+002 -7.2469e-002 6.5854e+003 1.0484e+002 1.0284e+002 
	# source	llnl.dat
Mercallite
	KHSO4 = + H+ + K+ + SO4-2
	log_k	-1.4389
	-delta_h	0 
	# source	llnl.dat
Merwinite
	MgCa3(SiO4)2 +8H+ = + Mg+2 + 2SiO2 + 3Ca+2 + 4H2O
	log_k	68.514
	-delta_h	-430.069 kJ/mol 
	-analytic	-2.2524e+002 -4.2525e-002 3.5619e+004 7.9984e+001 -9.8259e+005 
	# source	llnl.dat
Mesolite
	Na.676Ca.657Al1.99Si3.01O10:2.647H2O +7.9600 H+ = + 0.6570 Ca+2 + 0.6760 Na+ + 1.9900 Al+3 + 3.0100 SiO2 + 6.6270 H2O
	log_k	13.6191
	-delta_h	-179.744 kJ/mol 
	-analytic	7.1993e+000 5.9356e-003 1.4717e+004 -1.3627e+001 -9.8863e+005 
	# source	llnl.dat
Metacinnabar
	HgS +H+ = + HS- + Hg+2
	log_k	-38.5979
	-delta_h	203.426 kJ/mol 
	-analytic	-1.5399e+002 -4.6740e-002 -6.7875e+003 6.1456e+001 -1.0587e+002 
	# source	llnl.dat
Mg
	Mg +2H+ +0.5000 O2 = + H2O + Mg+2
	log_k	122.5365
	-delta_h	-745.731 kJ/mol 
	-analytic	-6.5988e+001 -1.9356e-002 4.0318e+004 2.3862e+001 6.2914e+002 
	# source	llnl.dat
Mg1.25SO4(OH)0.5:0.5H2O
	Mg1.25SO4(OH)0.5:0.5H2O +0.5000 H+ = + H2O + SO4-2 + 1.2500 Mg+2
	log_k	5.26
	-delta_h	-97.1054 kJ/mol 
	-analytic	-2.6791e+002 -8.7078e-002 1.1090e+004 1.0583e+002 1.7312e+002 
	# source	llnl.dat
Mg1.5SO4(OH)
	Mg1.5SO4(OH) +H+ = + H2O + SO4-2 + 1.5000 Mg+2
	log_k	9.2551
	-delta_h	-125.832 kJ/mol 
	-analytic	-2.8698e+002 -9.1970e-002 1.3088e+004 1.1304e+002 2.0432e+002 
	# source	llnl.dat
Mg2V2O7
	Mg2V2O7 +H2O = + 2H+ + 2Mg+2 + 2VO4-3
	log_k	-30.9025
	-delta_h	0 
	# source	llnl.dat
MgBr2
	MgBr2 = + Mg+2 + 2Br-
	log_k	28.5302
	-delta_h	-190.15 kJ/mol 
	-analytic	-2.1245e+002 -7.6168e-002 1.4466e+004 8.6940e+001 2.2579e+002 
	# source	llnl.dat
MgBr2:6H2O
	MgBr2:6H2O = + Mg+2 + 2Br- + 6H2O
	log_k	5.1656
	-delta_h	-14.2682 kJ/mol 
	-analytic	-1.3559e+002 -1.6479e-002 5.8571e+003 5.0924e+001 9.9508e+001 
	# source	llnl.dat
MgCl2:2H2O
	MgCl2:2H2O = + Mg+2 + 2Cl- + 2H2O
	log_k	12.7763
	-delta_h	-92.0895 kJ/mol 
	-analytic	-2.5409e+002 -8.1413e-002 1.0941e+004 1.0281e+002 1.7080e+002 
	# source	llnl.dat
MgCl2:4H2O
	MgCl2:4H2O = + Mg+2 + 2Cl- + 4H2O
	log_k	7.3581
	-delta_h	-44.4602 kJ/mol 
	-analytic	-2.7604e+002 -8.1648e-002 9.5501e+003 1.1140e+002 1.4910e+002 
	# source	llnl.dat
MgCl2:H2O
	MgCl2:H2O = + H2O + Mg+2 + 2Cl-
	log_k	16.1187
	-delta_h	-119.326 kJ/mol 
	-analytic	-2.4414e+002 -8.1310e-002 1.1862e+004 9.8878e+001 1.8516e+002 
	# source	llnl.dat
MgOHCl
	MgOHCl +H+ = + Cl- + H2O + Mg+2
	log_k	15.9138
	-delta_h	-118.897 kJ/mol 
	-analytic	-1.6614e+002 -4.9715e-002 1.0311e+004 6.5578e+001 1.6093e+002 
	# source	llnl.dat
MgSO4
	MgSO4 = + Mg+2 + SO4-2
	log_k	4.8781
	-delta_h	-90.6421 kJ/mol 
	-analytic	-2.2439e+002 -7.9688e-002 9.3058e+003 8.9622e+001 1.4527e+002 
	# source	llnl.dat
MgSeO3
	MgSeO3 = + Mg+2 + SeO3-2
	log_k	1.7191
	-delta_h	-74.9647 kJ/mol 
	-analytic	-2.2593e+002 -8.1045e-002 8.4609e+003 9.0278e+001 1.3209e+002 
	# source	llnl.dat
MgSeO3:6H2O
	MgSeO3:6H2O = + Mg+2 + SeO3-2 + 6H2O
	log_k	-3.4222
	-delta_h	11.7236 kJ/mol 
	-analytic	-1.2807e+002 -1.5418e-002 4.0565e+003 4.6728e+001 6.8929e+001 
	# source	llnl.dat
MgUO4
	MgUO4 +4H+ = + Mg+2 + UO2+2 + 2H2O
	log_k	23.0023
	-delta_h	-199.336 kJ/mol 
	-analytic	-9.9954e+001 -2.0142e-002 1.3078e+004 3.4386e+001 2.0410e+002 
	# source	llnl.dat
MgV2O6
	MgV2O6 +2H2O = + Mg+2 + 2VO4-3 + 4H+
	log_k	-45.8458
	-delta_h	0 
	# source	llnl.dat
Millerite
	NiS +H+ = + HS- + Ni+2
	log_k	-8.0345
	-delta_h	12.089 kJ/mol 
	-analytic	-1.4848e+002 -4.8834e-002 2.6981e+003 5.8976e+001 4.2145e+001 
	# source	llnl.dat
Minium
	Pb3O4 +8H+ = + Pb+4 + 2Pb+2 + 4H2O
	log_k	16.2585
	-delta_h	0 
	# source	llnl.dat
Minnesotaite
	Fe3Si4O10(OH)2 +6H+ = + 3Fe+2 + 4H2O + 4SiO2
	log_k	13.9805
	-delta_h	-105.211 kJ/mol 
	-analytic	-1.8812e+001 1.7261e-002 1.9804e+004 -6.4410e+000 -2.0433e+006 
	# source	llnl.dat
Mirabilite
	Na2SO4:10H2O = + SO4-2 + 2Na+ + 10H2O
	log_k	-1.1398
	-delta_h	79.4128 kJ/mol 
	-analytic	-2.1877e+002 -3.6692e-003 5.9214e+003 8.0361e+001 1.0063e+002 
	# source	llnl.dat
Misenite
	K8H6(SO4)7 = + 6H+ + 7SO4-2 + 8K+
	log_k	-11.0757
	-delta_h	0 
	# source	llnl.dat
Mn
	Mn +2H+ +0.5000 O2 = + H2O + Mn+2
	log_k	82.9505
	-delta_h	-500.369 kJ/mol 
	-analytic	-6.5558e+001 -2.0429e-002 2.7571e+004 2.5098e+001 4.3024e+002 
	# source	llnl.dat
Mn(OH)2(am)
	Mn(OH)2 +2H+ = + Mn+2 + 2H2O
	log_k	15.3102
	-delta_h	-97.1779 kJ/mol 
	-analytic	-7.8518e+001 -7.5357e-003 8.0198e+003 2.7955e+001 1.3621e+002 
	# source	llnl.dat
Mn(OH)3
	Mn(OH)3 +3H+ = + Mn+3 + 3H2O
	log_k	6.3412
	-delta_h	0 
	# source	llnl.dat
Mn3(PO4)2
	Mn3(PO4)2 +2H+ = + 2HPO4-2 + 3Mn+2
	log_k	0.8167
	-delta_h	0 
	# source	llnl.dat
MnCl2:2H2O
	MnCl2:2H2O = + Mn+2 + 2Cl- + 2H2O
	log_k	4.0067
	-delta_h	-34.4222 kJ/mol 
	-analytic	-6.2823e+001 -2.3959e-002 2.9931e+003 2.5834e+001 5.0850e+001 
	# source	llnl.dat
MnCl2:4H2O
	MnCl2:4H2O = + Mn+2 + 2Cl- + 4H2O
	log_k	2.7563
	-delta_h	-10.7019 kJ/mol 
	-analytic	-1.1049e+002 -2.3376e-002 4.0458e+003 4.3097e+001 6.8742e+001 
	# source	llnl.dat
MnCl2:H2O
	MnCl2:H2O = + H2O + Mn+2 + 2Cl-
	log_k	5.5517
	-delta_h	-50.8019 kJ/mol 
	-analytic	-4.5051e+001 -2.5923e-002 2.8739e+003 1.9674e+001 4.8818e+001 
	# source	llnl.dat
MnHPO4
	MnHPO4 = + HPO4-2 + Mn+2
	log_k	-12.947
	-delta_h	0 
	# source	llnl.dat
MnO2(gamma)
	MnO2 = + 0.5000 Mn+2 + 0.5000 MnO4-2
	log_k	-16.1261
	-delta_h	0 
	# source	llnl.dat
MnSO4
	MnSO4 = + Mn+2 + SO4-2
	log_k	2.6561
	-delta_h	-64.8718 kJ/mol 
	-analytic	-2.3088e+002 -8.2694e-002 8.1653e+003 9.3256e+001 1.2748e+002 
	# source	llnl.dat
MnSe
	MnSe = + Mn+2 + Se-2
	log_k	-10.6848
	-delta_h	0 
	-analytic	-5.9960e+001 -1.5963e-002 1.2813e+003 2.0095e+001 2.0010e+001 
	# source	llnl.dat
MnSeO3
	MnSeO3 = + Mn+2 + SeO3-2
	log_k	-7.27
	-delta_h	0 
	# source	llnl.dat
MnSeO3:2H2O
	MnSeO3:2H2O = + Mn+2 + SeO3-2 + 2H2O
	log_k	-6.3219
	-delta_h	14.0792 kJ/mol 
	-analytic	-4.3625e+001 -2.0426e-002 -2.5368e+002 1.7876e+001 -4.2927e+000 
	# source	llnl.dat
MnV2O6
	MnV2O6 +2H2O = + Mn+2 + 2VO4-3 + 4H+
	log_k	-52.0751
	-delta_h	0 
	# source	llnl.dat
Mo
	Mo +1.5000 O2 +H2O = + MoO4-2 + 2H+
	log_k	109.323
	-delta_h	-693.845 kJ/mol 
	-analytic	-2.0021e+002 -8.3006e-002 4.1629e+004 8.0219e+001 -3.4570e+005 
	# source	llnl.dat
MoSe2
	MoSe2 +3H2O +0.5000 O2 = + MoO4-2 + 2Se-2 + 6H+
	log_k	-55.1079
	-delta_h	0 
	-analytic	1.3882e+002 -1.8590e-003 -1.7231e+004 -5.4797e+001 -2.9265e+002 
	# source	llnl.dat
Modderite
	CoAs +3H+ = + AsH3 + Co+3
	log_k	-49.5512
	-delta_h	189.016 kJ/mol 
	# source	llnl.dat
Molysite
	FeCl3 = + Fe+3 + 3Cl-
	log_k	13.5517
	-delta_h	-151.579 kJ/mol 
	-analytic	-3.1810e+002 -1.2357e-001 1.3860e+004 1.3010e+002 2.1637e+002 
	# source	llnl.dat
Monohydrocalcite
	CaCO3:H2O +H+ = + Ca+2 + H2O + HCO3-
	log_k	2.6824
	-delta_h	-20.5648 kJ/mol 
	-analytic	-7.2614e+001 -1.7217e-002 3.1850e+003 2.8185e+001 5.4111e+001 
	# source	llnl.dat
Monteponite
	CdO +2H+ = + Cd+2 + H2O
	log_k	15.0972
	-delta_h	-103.386 kJ/mol 
	-analytic	-5.0057e+001 -6.3629e-003 7.0898e+003 1.7486e+001 1.2041e+002 
	# source	llnl.dat
Monticellite
	CaMgSiO4 +4H+ = + Ca+2 + Mg+2 + SiO2 + 2H2O
	log_k	29.5852
	-delta_h	-195.711 kJ/mol 
	-analytic	1.5730e+001 -3.5567e-003 9.0789e+003 -6.3007e+000 1.4166e+002 
	# source	llnl.dat
Montmor-Ca
	Ca.165Mg.33Al1.67Si4O10(OH)2 +6H+ = + 0.1650 Ca+2 + 0.3300 Mg+2 + 1.6700 Al+3 + 4H2O + 4SiO2
	log_k	2.4952
	-delta_h	-100.154 kJ/mol 
	-analytic	6.0725e+000 1.0644e-002 1.6024e+004 -1.6334e+001 -1.7982e+006 
	# source	llnl.dat
Montmor-Cs
	Cs.33Mg.33Al1.67Si4O10(OH)2 +6H+ = + 0.3300 Cs+ + 0.3300 Mg+2 + 1.6700 Al+3 + 4H2O + 4SiO2
	log_k	1.9913
	-delta_h	-87.2259 kJ/mol 
	-analytic	9.9136e+000 1.2496e-002 1.5650e+004 -1.7601e+001 -1.8434e+006 
	# source	llnl.dat
Montmor-K
	K.33Mg.33Al1.67Si4O10(OH)2 +6H+ = + 0.3300 K+ + 0.3300 Mg+2 + 1.6700 Al+3 + 4H2O + 4SiO2
	log_k	2.1423
	-delta_h	-88.184 kJ/mol 
	-analytic	8.4757e+000 1.1219e-002 1.5654e+004 -1.6833e+001 -1.8386e+006 
	# source	llnl.dat
Montmor-Mg
	Mg.495Al1.67Si4O10(OH)2 +6H+ = + 0.4950 Mg+2 + 1.6700 Al+3 + 4H2O + 4SiO2
	log_k	2.3879
	-delta_h	-102.608 kJ/mol 
	-analytic	-6.8505e+000 9.0710e-003 1.6817e+004 -1.1887e+001 -1.8323e+006 
	# source	llnl.dat
Montmor-Na
	Na.33Mg.33Al1.67Si4O10(OH)2 +6H+ = + 0.3300 Mg+2 + 0.3300 Na+ + 1.6700 Al+3 + 4H2O + 4SiO2
	log_k	2.4844
	-delta_h	-93.2165 kJ/mol 
	-analytic	1.9601e+000 1.1342e-002 1.6051e+004 -1.4718e+001 -1.8160e+006 
	# source	llnl.dat
Montroydite
	HgO +2H+ = + H2O + Hg+2
	log_k	2.4486
	-delta_h	-24.885 kJ/mol 
	-analytic	-8.7302e+001 -1.7618e-002 4.0086e+003 3.2957e+001 6.2576e+001 
	# source	llnl.dat
Mordenite
	Ca.2895Na.361Al.94Si5.06O12:3.468H2O +3.7600 H+ = + 0.2895 Ca+2 + 0.3610 Na+ + 0.9400 Al+3 + 5.0600 SiO2 + 5.3480 H2O
	log_k	-5.1969
	-delta_h	16.7517 kJ/mol 
	-analytic	-5.4675e+001 3.2513e-002 2.3412e+004 -1.0419e+000 -3.2292e+006 
	# source	llnl.dat
Mordenite-dehy
	Ca.2895Na.361Al.94Si5.06O12 +3.7600 H+ = + 0.2895 Ca+2 + 0.3610 Na+ + 0.9400 Al+3 + 1.8800 H2O + 5.0600 SiO2
	log_k	9.9318
	-delta_h	-86.159 kJ/mol 
	-analytic	-5.0841e+001 2.5405e-002 2.7621e+004 -1.6331e+000 -3.1618e+006 
	# source	llnl.dat
Morenosite
	NiSO4:7H2O = + Ni+2 + SO4-2 + 7H2O
	log_k	-2.014
	-delta_h	12.0185 kJ/mol 
	-analytic	-2.6654e+002 -7.2132e-002 6.7983e+003 1.0636e+002 1.0616e+002 
	# source	llnl.dat
Muscovite
	KAl3Si3O10(OH)2 +10H+ = + K+ + 3Al+3 + 3SiO2 + 6H2O
	log_k	13.5858
	-delta_h	-243.224 kJ/mol 
	-analytic	3.3085e+001 -1.2425e-002 1.2477e+004 -2.0865e+001 -5.4692e+005 
	# source	llnl.dat
NH4HSe
	NH4HSe = + NH3 + Se-2 + 2H+
	log_k	-22.0531
	-delta_h	0 
	-analytic	-8.8685e+000 6.7342e-003 -5.3028e+003 1.0468e+000 -9.0046e+001 
	# source	llnl.dat
Na
	Na +H+ +0.2500 O2 = + 0.5000 H2O + Na+
	log_k	67.3804
	-delta_h	-380.185 kJ/mol 
	-analytic	-4.0458e+001 -8.7899e-003 2.1223e+004 1.5927e+001 -1.2715e+004 
	# source	llnl.dat
Na2CO3
	Na2CO3 +H+ = + HCO3- + 2Na+
	log_k	11.1822
	-delta_h	-39.8526 kJ/mol 
	-analytic	-1.5495e+002 -4.3374e-002 6.4821e+003 6.3571e+001 1.0119e+002 
	# source	llnl.dat
Na2CO3:7H2O
	Na2CO3:7H2O +H+ = + HCO3- + 2Na+ + 7H2O
	log_k	9.9459
	-delta_h	27.7881 kJ/mol 
	-analytic	-2.0593e+002 -3.4509e-003 8.1601e+003 7.6594e+001 1.3864e+002 
	# source	llnl.dat
Na2Cr2O7
	Na2Cr2O7 +H2O = + 2CrO4-2 + 2H+ + 2Na+
	log_k	-10.1597
	-delta_h	21.9702 kJ/mol 
	-analytic	4.4885e+001 -2.4919e-002 -5.0321e+003 -1.2430e+001 -8.5468e+001 
	# source	llnl.dat
Na2CrO4
	Na2CrO4 = + CrO4-2 + 2Na+
	log_k	2.9103
	-delta_h	-19.5225 kJ/mol 
	-analytic	5.4985e+000 -9.9008e-003 1.0510e+002 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Na2O
	Na2O +2H+ = + H2O + 2Na+
	log_k	67.4269
	-delta_h	-351.636 kJ/mol 
	-analytic	-6.3585e+001 -8.4695e-003 2.0923e+004 2.5601e+001 3.2651e+002 
	# source	llnl.dat
Na2Se
	Na2Se = + Se-2 + 2Na+
	log_k	11.8352
	-delta_h	0 
	-analytic	-6.0070e+000 8.2821e-003 4.5816e+003 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Na2Se2
	Na2Se2 +H2O = + 0.5000 O2 + 2H+ + 2Na+ + 2Se-2
	log_k	-61.3466
	-delta_h	0 
	-analytic	-2.7836e+001 7.7035e-003 -1.5040e+004 5.9131e+000 -2.5539e+002 
	# source	llnl.dat
Na2SiO3
	Na2SiO3 +2H+ = + H2O + SiO2 + 2Na+
	log_k	22.2418
	-delta_h	-82.7093 kJ/mol 
	-analytic	-3.4928e+001 5.6905e-003 1.0284e+004 1.1197e+001 -6.0134e+005 
	# source	llnl.dat
Na2U2O7
	Na2U2O7 +6H+ = + 2Na+ + 2UO2+2 + 3H2O
	log_k	22.5917
	-delta_h	-172.314 kJ/mol 
	-analytic	-8.6640e+001 -1.0903e-002 1.1841e+004 2.9406e+001 1.8479e+002 
	# source	llnl.dat
Na2UO4(alpha)
	Na2UO4 +4H+ = + UO2+2 + 2H2O + 2Na+
	log_k	30.0231
	-delta_h	-173.576 kJ/mol 
	-analytic	-7.9767e+001 -1.0253e-002 1.1963e+004 2.9386e+001 1.8669e+002 
	# source	llnl.dat
Na3H(SO4)2
	Na3H(SO4)2 = + H+ + 2SO4-2 + 3Na+
	log_k	-0.8906
	-delta_h	0 
	# source	llnl.dat
Na3UO4
	Na3UO4 +4H+ = + UO2+ + 2H2O + 3Na+
	log_k	56.2574
	-delta_h	-293.703 kJ/mol 
	-analytic	-9.6724e+001 -6.2485e-003 1.9469e+004 3.6180e+001 3.0382e+002 
	# source	llnl.dat
Na4Ca(SO4)3:2H2O
	Na4Ca(SO4)3:2H2O = + Ca+2 + 2H2O + 3SO4-2 + 4Na+
	log_k	-5.8938
	-delta_h	0 
	# source	llnl.dat
Na4SiO4
	Na4SiO4 +4H+ = + SiO2 + 2H2O + 4Na+
	log_k	70.6449
	-delta_h	-327.779 kJ/mol 
	-analytic	-1.1969e+002 -6.5032e-003 2.6469e+004 4.4626e+001 -6.2007e+005 
	# source	llnl.dat
Na4UO2(CO3)3
	Na4UO2(CO3)3 +3H+ = + UO2+2 + 3HCO3- + 4Na+
	log_k	4.0395
	-delta_h	0 
	# source	llnl.dat
Na6Si2O7
	Na6Si2O7 +6H+ = + 2SiO2 + 3H2O + 6Na+
	log_k	101.6199
	-delta_h	-471.951 kJ/mol 
	-analytic	-1.0590e+002 4.5576e-003 3.6830e+004 3.8030e+001 -1.0276e+006 
	# source	llnl.dat
NaBr
	NaBr = + Br- + Na+
	log_k	2.9739
	-delta_h	-0.741032 kJ/mol 
	-analytic	-9.3227e+001 -3.2780e-002 2.2910e+003 3.9713e+001 3.5777e+001 
	# source	llnl.dat
NaBr:2H2O
	NaBr:2H2O = + Br- + Na+ + 2H2O
	log_k	2.104
	-delta_h	18.4883 kJ/mol 
	-analytic	-4.1855e+001 -4.6170e-003 8.3883e+002 1.7182e+001 1.4259e+001 
	# source	llnl.dat
NaFeO2
	NaFeO2 +4H+ = + Fe+3 + Na+ + 2H2O
	log_k	19.8899
	-delta_h	-163.339 kJ/mol 
	-analytic	-7.0047e+001 -9.6226e-003 1.0647e+004 2.3071e+001 1.8082e+002 
	# source	llnl.dat
NaNpO2CO3:3.5H2O
	NaNpO2CO3:3.5H2O +H+ = + HCO3- + Na+ + NpO2+ + 3.5000 H2O
	log_k	-1.2342
	-delta_h	27.0979 kJ/mol 
	-analytic	-1.4813e+002 -2.7355e-002 3.6537e+003 5.7701e+001 5.7055e+001 
	# source	llnl.dat
NaTcO4
	NaTcO4 = + Na+ + TcO4-
	log_k	1.5208
	-delta_h	0 
	# source	llnl.dat
NaUO3
	NaUO3 +2H+ = + H2O + Na+ + UO2+
	log_k	8.3371
	-delta_h	-56.365 kJ/mol 
	-analytic	-3.6363e+001 7.0505e-004 4.5359e+003 1.1828e+001 7.0790e+001 
	# source	llnl.dat
Nahcolite
	NaHCO3 = + HCO3- + Na+
	log_k	-0.1118
	-delta_h	17.0247 kJ/mol 
	-analytic	-2.2282e+002 -5.9693e-002 5.4887e+003 8.9744e+001 8.5712e+001 
	# source	llnl.dat
Nantokite
	CuCl = + Cl- + Cu+
	log_k	-6.7623
	-delta_h	41.9296 kJ/mol 
	-analytic	-2.2442e+001 -1.1201e-002 -1.8709e+003 1.0221e+001 -3.1763e+001 
	# source	llnl.dat
Natrolite
	Na2Al2Si3O10:2H2O +8H+ = + 2Al+3 + 2Na+ + 3SiO2 + 6H2O
	log_k	18.5204
	-delta_h	-186.971 kJ/mol 
	-analytic	-2.7712e+001 -2.7963e-003 1.6075e+004 1.5332e+000 -9.5765e+005 
	# source	llnl.dat
Natron
	Na2CO3:10H2O +H+ = + HCO3- + 2Na+ + 10H2O
	log_k	9.6102
	-delta_h	50.4781 kJ/mol 
	-analytic	-1.9981e+002 -2.9247e-002 5.2937e+003 8.0973e+001 8.2662e+001 
	# source	llnl.dat
Natrosilite
	Na2Si2O5 +2H+ = + H2O + 2Na+ + 2SiO2
	log_k	18.1337
	-delta_h	-51.7686 kJ/mol 
	-analytic	-2.7628e+001 1.6865e-002 1.3302e+004 4.2356e+000 -1.2828e+006 
	# source	llnl.dat
Naumannite
	Ag2Se = + Se-2 + 2Ag+
	log_k	-57.4427
	-delta_h	0 
	-analytic	-5.3844e+001 -1.0965e-002 -1.4739e+004 1.9842e+001 -2.2998e+002 
	# source	llnl.dat
Nd
	Nd +3H+ +0.7500 O2 = + Nd+3 + 1.5000 H2O
	log_k	182.2233
	-delta_h	-1116.29 kJ/mol 
	-analytic	-2.7390e+002 -5.6545e-002 7.1502e+004 9.7969e+001 -8.2482e+005 
	# source	llnl.dat
Nd(OH)3
	Nd(OH)3 +3H+ = + Nd+3 + 3H2O
	log_k	18.0852
	-delta_h	0 
	# source	llnl.dat
Nd(OH)3(am)
	Nd(OH)3 +3H+ = + Nd+3 + 3H2O
	log_k	20.4852
	-delta_h	0 
	# source	llnl.dat
Nd(OH)3(c)
	Nd(OH)3 +3H+ = + Nd+3 + 3H2O
	log_k	15.7852
	-delta_h	0 
	# source	llnl.dat
Nd2(CO3)3
	Nd2(CO3)3 +3H+ = + 2Nd+3 + 3HCO3-
	log_k	-3.6636
	-delta_h	0 
	# source	llnl.dat
Nd2O3
	Nd2O3 +6H+ = + 2Nd+3 + 3H2O
	log_k	58.6
	-delta_h	0 
	# source	llnl.dat
NdF3:.5H2O
	NdF3:.5H2O = + 0.5000 H2O + Nd+3 + 3F-
	log_k	-18.6
	-delta_h	0 
	# source	llnl.dat
NdOHCO3
	NdOHCO3 +2H+ = + H2O + HCO3- + Nd+3
	log_k	2.8239
	-delta_h	0 
	# source	llnl.dat
NdPO4:10H2O
	NdPO4:10H2O +H+ = + HPO4-2 + Nd+3 + 10H2O
	log_k	-12.1782
	-delta_h	0 
	# source	llnl.dat
Nepheline
	NaAlSiO4 +4H+ = + Al+3 + Na+ + SiO2 + 2H2O
	log_k	13.8006
	-delta_h	-135.068 kJ/mol 
	-analytic	-2.4856e+001 -8.8171e-003 8.5653e+003 6.0904e+000 -2.2786e+005 
	# source	llnl.dat
Nesquehonite
	MgCO3:3H2O +H+ = + HCO3- + Mg+2 + 3H2O
	log_k	4.9955
	-delta_h	-36.1498 kJ/mol 
	-analytic	1.3771e+002 -6.0397e-002 -3.5049e+004 -1.8831e+001 4.4213e+006 
	# source	llnl.dat
Ni
	Ni +2H+ +0.5000 O2 = + H2O + Ni+2
	log_k	50.9914
	-delta_h	-333.745 kJ/mol 
	-analytic	-5.8308e+001 -2.0133e-002 1.8444e+004 2.1590e+001 2.8781e+002 
	# source	llnl.dat
Ni(OH)2
	Ni(OH)2 +2H+ = + Ni+2 + 2H2O
	log_k	12.7485
	-delta_h	-95.6523 kJ/mol 
	-analytic	-6.5279e+001 -5.9499e-003 7.3471e+003 2.2290e+001 1.2479e+002 
	# source	llnl.dat
Ni2P2O7
	Ni2P2O7 +H2O = + 2HPO4-2 + 2Ni+2
	log_k	-8.8991
	-delta_h	0 
	# source	llnl.dat
Ni2SiO4
	Ni2SiO4 +4H+ = + SiO2 + 2H2O + 2Ni+2
	log_k	14.3416
	-delta_h	-127.629 kJ/mol 
	-analytic	-4.0414e+001 -1.1194e-002 9.6515e+003 1.2026e+001 -3.6336e+005 
	# source	llnl.dat
Ni3(PO4)2
	Ni3(PO4)2 +2H+ = + 2HPO4-2 + 3Ni+2
	log_k	-6.6414
	-delta_h	0 
	# source	llnl.dat
NiCO3
	NiCO3 +H+ = + HCO3- + Ni+2
	log_k	3.5118
	-delta_h	0 
	# source	llnl.dat
NiCl2
	NiCl2 = + Ni+2 + 2Cl-
	log_k	8.6113
	-delta_h	-82.7969 kJ/mol 
	-analytic	-1.2416e+000 -2.3139e-002 2.6529e+003 3.1696e+000 4.5052e+001 
	# source	llnl.dat
NiCl2:2H2O
	NiCl2:2H2O = + Ni+2 + 2Cl- + 2H2O
	log_k	3.9327
	-delta_h	-37.6746 kJ/mol 
	-analytic	-4.8814e+001 -2.2602e-002 2.5951e+003 2.0518e+001 4.4086e+001 
	# source	llnl.dat
NiCl2:4H2O
	NiCl2:4H2O = + Ni+2 + 2Cl- + 4H2O
	log_k	3.8561
	-delta_h	-15.4373 kJ/mol 
	-analytic	-1.0545e+002 -2.4691e-002 3.9978e+003 4.1727e+001 6.7926e+001 
	# source	llnl.dat
NiF2
	NiF2 = + Ni+2 + 2F-
	log_k	0.8772
	-delta_h	-73.1438 kJ/mol 
	-analytic	-2.5291e+002 -8.4179e-002 9.3429e+003 1.0002e+002 1.4586e+002 
	# source	llnl.dat
NiF2:4H2O
	NiF2:4H2O = + Ni+2 + 2F- + 4H2O
	log_k	-4.0588
	-delta_h	0 
	# source	llnl.dat
NiSO4
	NiSO4 = + Ni+2 + SO4-2
	log_k	5.3197
	-delta_h	-90.5092 kJ/mol 
	-analytic	-1.8878e+002 -7.6403e-002 7.9412e+003 7.6866e+001 1.2397e+002 
	# source	llnl.dat
NiSO4:6H2O(alpha)
	NiSO4:6H2O = + Ni+2 + SO4-2 + 6H2O
	log_k	-2.0072
	-delta_h	4.37983 kJ/mol 
	-analytic	-1.1937e+002 -1.3785e-002 4.1543e+003 4.3454e+001 7.0587e+001 
	# source	llnl.dat
Nickelbischofite
	NiCl2:6H2O = + Ni+2 + 2Cl- + 6H2O
	log_k	3.1681
	-delta_h	0.064088 kJ/mol 
	-analytic	-1.4340e+002 -2.1257e-002 5.1858e+003 5.4759e+001 8.8112e+001 
	# source	llnl.dat
Ningyoite
	CaUP2O8:2H2O +2H+ = + Ca+2 + U+4 + 2H2O + 2HPO4-2
	log_k	-29.7931
